_d5751 		oh you think the fox might eat the cat ?
_d5852 		okay .
_d5852 		do you want to keep playing  veterinary hospital now ? 
_d5852 		all+right . 
_d5852 		all+right o:h , is this a sick mouse ? 
_d5852 		okay . 
_d5852 		where's the veterinarian ?
_d5852 		I think this this person is gonna bring the mouse into the veterinary hospital .
_d5853 		well , I'm bringing this mouse , which is sick , to the doctor and say this mouse seems to have a hurt tail . 
_d5853 		this is my pet mouse , and it has a hurt tail .
_d5853 		can you examine (.) my mouse and figure out what the problem is with the tail ?
_d5853 		and maybe bandage the tail ?
_d5853 		okay . 
_d5853 		there's not even  +//.
_d5853 		you mean which door is for which stall ? 
_d5853 		oh it's hard when they're open to figure it out , isn't it ? 
_d5853 		these are the stalls that are veterinary hospital . 
_d5853 		is this the  veterinary hospital ? 
_d5853 		okay . 
_d5853 		okay , does the mouse need some medicine ? 
_d5853 		and who else is an animal who's [: who is] gonna be brought to the veterinary hospital ? 
_d5853 		this little cow hit its ear on a speaker at the concert ? 
_d5853 		o:h . 
_d5853 		well maybe this little calf needs its ear examined . 
_d5853 		and the mother is coming along with it to keep it company . 
_d5853 		and here's the doctor .
_d5853 		what does the doctor say ?
_d5853 		mmmm .
_d5853 		okay . 
_d5853 		well , should I come back to check on my cows in the morning ? 
_d5853 		okay .
_d5853 		goodby:e . 
_d5853 		goodbye . 
_d5853 		there's a stall for you I think , where you can be while you're getting better here at the veterinary hospital . 
_d5854 		a colt ? 
_d5854 		it hit its nose on Pushpa ? 
_d5854 		o:h .
_d5854 		does it need a nose bandage ? 
_d5854 		oh , dear . 
_d5854 		that's quite +//. 
_d5854 		is that something like a concert injury ?
_d5854 		I see .
_d5854 		oh , and my horse and my colt are here at the veterinary hospital , too . 
_d5854 		and I know they will take good care of them , so I will go back to the farm and do farm+work while they are here being (.) treated by the veterinarians .
_d5854 		treated well by the veterinarians . 
_d5854 		okay , I've [: I have] got_to go back and feed my other animals here . 
_d5854 		the veterinary hospital could have a barn cat , who lives here , who isn't sick who just lives here all the time . 
_d5854 		xxx .
_d5854 		mmmm . 
_d5854 		what's wrong with the cat ? 
_d5854 		it licked too much milk ?
_d5854 		oh .
_d5854 		huh . 
_d5854 		did it get a tummy+ache from that ? 
_d5854 		I see . 
_d5854 		o:h .
_d5854 		okay .
_d5855 		Pushpa , what are you going to do ? 
_d5855 		you gonna examine the cat ?
_d5855 		Pushpa is the veterinarian , isn't she ? 
_d5855 		yeah .
_d5855 		you can't do it ? 
_d5855 		what does she do ?
_d5855 		what's she gonna do to examine it ? 
_d5855 		oh .
_d5855 		shall we get some medicine made out of bees+wax up here ? 
_d5855 		here's some cat medicine . 
_d5855 		when cats get upset tummies , they can have that kind of medicine . 
_d5855 		cause that's the +//. 
_d5855 		that's how it normally is .
_d5855 		once I warmed it up in the oven and it all melted together and all the colors ran together .
_d5856 		and  came that time . 
_d5856 		xxx . 
_d5856 		are you gonna warm it up right there ?
_d5856 		it's gonna take it a while , take it a long time to warm up .
_d5856 		xxx .
_d5856 		in the night ?
_d5857 		you mean when it falls out of my clothes ? 
_d5857 		I think we're gonna need to get dressed to go to the gym class soon .
_d5857 		cause otherwise we're gonna miss it .
_d5857 		very soon , though . 
_d5857 		let's [: let us] play this for five more minutes and then we'll get on (.) some +//. 
_d5857 		you could even wear your leotard if you want to .
_d5857 		would you like that ?
_d5858 		what else happens at a veterinary hospital ? 
_d5858 		do the animals that are patients there get fed every day ?
_d5858 		you think so ?
_d5858 		oh .
_d5858 		but when they're sick they can't eat ? 
_d5858 		are they gonna get some special water ? 
_d5858 		do any of them need i+v fluids ?
_d5858 		okay .
_d5858 		hmmm . 
_d5858 		good !
_d5858 		o:h , do we need a little container of milk on it ? 
_d5858 		um maybe we could get some white bees+wax . 
_d5858 		do we have a tiny little bowl somewhere , Naima ? 
_d5858 		a tiny , tiny bowl ? 
_d5858 		yeah , it's not really warm enough right now . 
_d5858 		ah , this'll [: this will] make some good milk . 
_d5858 		this is warm now , if you wanna make some medicine out of that . 
_d5858 		I'll make some milk out of this one . 
_d5858 		I don't have any good place to put that .
_d5858 		here , I'm gonna warm this white part up and make some milk out of it . 
_d5858 		can you find a little dish for the cat to eat from ? 
_d5858 		mmmm well we need to use that . 
_d5858 		I guess you can use that for a little while .
_d5858 		yes .
_d5858 		here's the milk .
_d5859 		no this is white milk . 
_d5859 		there you go . 
_d5859 		mmmm now the cat can have some milk . 
_d5859 		oops ! 
_d5859 		xxx .
_d5859 		the cat fell upside down in the big milk bowl . 
_d5859 		that's gonna be a wet cat ! 
_d5859 		toweled dry .
_d5859 		don't ya [: you] think ? 
_d5859 		let's [: let us] check this .
_d5859 		(o)kay , that seemed to be recording very nicely . 
_d5859 		let's [: let us] see , what's gonna happen next ? 
_d5859 		oh , really ?
_d5859 		I'm gonna +//.
_d5859 		while while that's happening I'm gonna go and get the clean clothes of yours and bring them in here .
_d5859 		oh , and I can be doing that at the sa:me time .
_d5859 		ah , doctor Lisa !
_d5860 		doctor Lisa , doctor Lisa . 
_d5860 		okay .
_d5860 		let's [: let us] find these clothes here .
_d5860 		oh , sick bears .
_d5860 		oh+my+goodness .
_d5860 		how did they get lanterns in their bellies ?
_d5860 		oh , no ! 
_d5860 		someone's bringing them to the +//. 
_d5860 		veterinary hospital ?
_d5860 		o:h , both brothers have lanterns in their bellies .
_d5860 		o:h , okay . 
_d5860 		we're gonna help you feel better here at the hospital . 
_d5860 		first of all , just lie down for a little bit . 
_d5860 		let me feel your belly .
_d5860 		oh yes , I feel the lantern in there . 
_d5860 		but those are very tiny lanterns , aren't they ? 
_d5860 		are you their mother ? 
_d5860 		how big was the lantern ? 
_d5860 		oh .
_d5860 		I think they'll probably poop it out . 
_d5860 		who was there when they swallowed the lanterns , their mothers or their father ? 
_d5860 		a babysitter was there ? 
_d5860 		o:h .
_d5860 		o:h .
_d5860 		o:h .
_d5861 		oh , and they couldn't take them out quickly , huh ? 
_d5861 		they just swallowed them by accident ?
_d5861 		sounds like they did it on purpose . 
_d5861 		are they little toddlers ?
_d5861 		o:h , bear .
_d5861 		lemme [: let me] give you a little medicine to make your tummy feel better .
_d5861 		and let your mother hold you to help you feel better .
_d5861 		really ?
_d5861 		oh .
_d5861 		and that's why it's crying ?
_d5861 		hmmm .
_d5861 		o:h . 
_d5861 		I see .
_d5861 		o:h . 
_d5861 		that poor , poor bear . 
_d5861 		I think the medicine will start working very soon , and he will feel better very soon .
_d5861 		oh , that one needs medicine ? 
_d5861 		okay , let's [: let us] get it some medicine .
_d5861 		its mother is taking it away from the medicine ?
_d5862 		yeah but the mother has it , and the mother can help it have the medicine . 
_d5862 		o:h . 
_d5862 		well , the doctor will come back in the room when the bear is ready to have medicine .
_d5862 		the doctor has so many patients to see . 
_d5862 		the doctor can't wait .
_d5862 		oh , good .
_d5862 		I see . 
_d5862 		mmmm+hmmm . 
_d5862 		all+right , let's go back in and we'll give the bear some medicine .
_d5862 		okay , okay hold the bear on your lap .
_d5862 		the mother has to help the bear have the medicine . 
_d5862 		okay . 
_d5862 		okay little bear , just calm down cause [: because] everything is gonna be all+right .
_d5862 		this medicine actually tastes like blueberries , did you know that ? 
_d5862 		it has blueberry fla:vor .
_d5862 		here it is , right here . 
_d5862 		see ?
_d5862 		it's not too bad .
_d5862 		and then your mommy can give you hugs and kisses to also help you feel better . 
_d5862 		okay , I'm gonna give you a prescription to take home to get medicine for you bear . 
_d5862 		give that medicine to the bear twice a day .
_d5862 		and he'll be better very soon . 
_d5862 		xxx . 
_d5862 		hey , these don't belong with my underwear .
_d5862 		this is your underwear .
_d5862 		look at that .
_d5863 		your underwear was mixed up with my underwear . 
_d5863 		now , that goes in your drawer . 
_d5863 		come on .
_d5863 		in fact , Naima , it's time to get dressed . 
_d5863 		yep [: yes] , because we're going to go to a new (.) gym class .
_d5863 		no , it's not Cape Cod Gymnastics .
_d5863 		no , Sleepy , it's a different gym . 
_d5863 		I sure am . 
_d5863 		I sure am .
_d5863 		what song doesn't he like ?
_d5863 		how does he know what song is gonna be there at the gym class ? 
_d5863 		are you talking about Cape Cod gymnastics ?
_d5863 		they do play loud music there . 
_d5863 		that's one of the things I don't like about that gym class .
_d5863 		but this one , I don't know if there's music or not . 
_d5863 		we'll just have_to go and find out .
_d5863 		but we do have_to get ready .
_d5863 		o:h , don't play with that , it's not a toy . 
_d5863 		okay , what I'd like you to do is take off your big kid pants and +... 
_d5863 		oh , sorry about all this .
_d5863 		and your pajamas . 
_d5863 		oh , really ? 
_d5863 		for me ?
_d5863 		I don't wrap very well ?
_d5863 		oh , they won't all fit in that small piece of paper .
_d5864 		today is Saturday , February twenty+eighth . 
_d5864 		hmmm .
_d5864 		hmmm , the calf and the cow ? 
_d5864 		calf , I said calf .
_d5864 		mmmm+hmmm .
_d5864 		mmmm+hmmm . 
_d5864 		okay .
_d5864 		all+right .
_d5864 		well , dogs eat dog+food , but we can find out more about dog food . 
_d5864 		okay , all+right .
_d5864 		we'll find out about +... 
_d5864 		o:h . 
_d5864 		is he gonna put the milk in a little pail ?
_d5864 		I wonder if I could make a pail out of +//. 
_d5864 		oh , you're right , baby cows don't have udders .
_d5864 		calves don't have udders . 
_d5864 		maybe I could make a milking pail (.) out of bees+wax .
_d5865 		the animals are  . 
_d5865 		oh , there's a price tag on this .
_d5865 		hmmm . 
_d5865 		no . 
_d5865 		let's [: let us] see . 
_d5865 		well , you know what we can make out of the yellow bees+wax is  .
_d5865 		xxx soft  . 
_d5865 		xxx against my body . 
_d5865 		we have_to wait til  soften up . 
_d5865 		um , some farm animals like to eat things like corn cobs , from corn+on+the+cob , leftover cobs . 
_d5865 		uh , I don't know if cows like that in particular , but (.) I think some other animals do . 
_d5865 		hello . 
_d5865 		hi guys .
_d5865 		oh , I hope you're having fun .
_d5865 		it's nice and bright in here . 
_d5865 		isn't it ?
_d5865 		it's very nice  .
_d5865 		I'm coming to say bye . 
_d5865 		I was downstairs .
_d5865 		and now I'm going to the office for a little while .
_d5865 		thank+you . 
_d5865 		have fun , baby+o . 
_d5865 		bye . 
_d5865 		what are you thinking , a couple hours , or an hour , or what ? 
_d5865 		well , you know I have +//.
_d5865 		it's almost four .
_d5865 		about five six seven hours of work , so I'm gonna do +//.
_d5865 		okay .
_d5865 		probably an hour+and+a+half , be home by five+thirty , six .
_d5865 		okay .
_d5865 		here's a corn cob .
_d5866 		one of the animals can eat the corn cob . 
_d5866 		you know , we could look up which animals eat corn cobs . 
_d5866 		I know that pigs like them .
_d5866 		I'm not sure if horses are allowed to eat corn cobs or not . 
_d5866 		we could look that up .
_d5866 		why , you're right , it's not very soft , cause I didn't put this one in my bra . 
_d5866 		I'm trying to make these without doing that . 
_d5866 		I was gonna make a milking pail with the black bees+wax . 
_d5866 		is it ? 
_d5866 		no .
_d5866 		that one wasn't . 
_d5866 		here , you can roll it just the way you roll play+doh . 
_d5866 		did you know that ? 
_d5866 		mmmm+hmmm . 
_d5866 		xxx , if you hold them in your hand even for a little while , it will get , actually +... 
_d5866 		I've actually started putting things in here , in my (.) in the waist of my pants . 
_d5866 		I think that's pretty hard . 
_d5866 		is it ?
_d5866 		maybe cause it's been in your hand for a little while . 
_d5866 		whose job is it to feed the animals (.) at your farm ? 
_d5866 		it's his job ? 
_d5866 		oh , the baby doesn't belong there .
_d5866 		why don't you put the baby in the cradle ? 
_d5866 		put it there , or in your bed maybe . 
_d5867 		an unmouthed baby ? 
_d5867 		cause it doesn't have a mouth ? 
_d5867 		xxx , I think that's just so that you can imagine the mouth that it has . 
_d5867 		sometimes it takes a while for these things to warm up . 
_d5867 		I was just handling that one . 
_d5867 		I just made that corn cob .
_d5867 		I was gonna make the pail now . 
_d5867 		you were handling that ?
_d5868 		and it got warm ? 
_d5868 		no I wasn't , but that's a very thin piece , so it probably wouldn't take much to warm it . 
_d5868 		put it against your belly and see if it warms up quickly .
_d5868 		hold it with your palm and see if it gets softer . 
_d5868 		xxx .
_d5868 		yeah , I think so . 
_d5868 		yeah I was handling that .
_d5868 		can you tell because it's softer ?
_d5868 		mmmm+hmmm . 
_d5868 		mmmm+hmmm .
_d5868 		hmmm .
_d5868 		mmmm+hmmm .
_d5868 		I'm making the milking pail so that the farmer can milk the cow . 
_d5868 		okay .
_d5868 		oh , from the cow , nice fresh milk ? 
_d5868 		here's the milking pail .
_d5868 		xxx pail .
_d5868 		that's the pail .
_d5868 		it's a pail to +//. 
_d5868 		well , not if you're gonna squeeze it .
_d5868 		otherwise you could have used it to put the milk in .
_d5868 		yes , I just made that pail that you are smashing with your fingers (.) with great glee . 
_d5868 		are you smashing it with glee ? 
_d5868 		hmmm .
_d5868 		yeah , this bees+wax really does smell nice  . 
_d5868 		I'm gonna go down to the basement and photocopy something . 
_d5868 		if you wanna come with me , that would be nice .
_d5868 		xxx Daddy's office . 
_d5868 		I have a little more milk for the cat .
_d5868 		hmmm ? 
_d5868 		a milk what ? 
_d5868 		dish ?
_d5868 		oh .
_d5868 		okay . 
_d5868 		well , can I have the black back , and then I'll make a dish out of it ?
_d5868 		it's not a pail anymore , I might as well make a dish out of it . 
_d5868 		yes I was . 
_d5868 		that's the milk for the cat .
_d5868 		a lucky cat . 
_d5868 		not all cats are given milk . 
_d5868 		not all cats like milk , but those that do are lucky they have it . 
_d5868 		here's a milk dish . 
_d5868 		o:h .
_d5868 		Lubriderm for the cow ? 
_d5868 		here is a milk dish .
_d5868 		you can put the milk in here . 
_d5868 		yeah , let's [: let us] imagine that . 
_d5868 		the other cat can be looking from the barn , looking wa:y down at the other cat drinking the milk .
_d5868 		what do you imagine that cat might be thinking ? 
_d5868 		xxx .
_d5868 		yeah . 
_d5868 		another dish ?
_d5868 		okay .
_d5868 		I'll make a purple dish for the other cat . 
_d5868 		well , I guess I'm +//. 
_d5868 		I'm actually molding it , is what I'm doing .
_d5868 		except that's really too hard . 
_d5868 		I think I'm gonna hafta see if I've [: I have] got anything else to make it out of here .
_d5868 		there might be some +...
_d5869 		(o)kay . 
_d5869 		I'm making another dish for the other cat . 
_d5869 		mmmm [x 
_d5869 		mmmm [x 
_d5869 		mmmm [x 
_d5869 		xxx .
_d5869 		uh , that's okay , I'll fix it . 
_d5869 		here's a  .
_d5869 		you could just leave that there for now , okay ? 
_d5869 		well , why don't you  .
_d5869 		yeah , I don't want it to drag . 
_d5869 		it wouldn't be good for it to drag .
_d5869 		I'm attaching this to you . 
_d5869 		you look like a little  .
_d5869 		xxx .
_d5870 		let's [: let us] make a +... 
_d5870 		let's [: let us] make a pond at the farm .
_d5870 		sometimes farmers will let the animals go down to the pond to drink water . 
_d5870 		who's [: who is] thirsty: ? 
_d5870 		which animals would like to come and drink down at the pond ?
_d5870 		the ca:lf . 
_d5870 		xxx . 
_d5870 		mmmm , on a hot day +/.
_d5870 		xxx . 
_d5870 		what about the horses ? 
_d5870 		mmmm+hmmm .
_d5870 		mmmm . 
_d5870 		hmmm ? 
_d5870 		no , I was actually going to make these into corn cobs so that the pigs could have something to eat .
_d5870 		I think the pigs are hungry . 
_d5870 		you know what people say when they want the pigs to come and they can feed them ? 
_d5870 		sometimes people say +... 
_d5870 		you know , when you call a cat , you say here kitty kitty kitty , here kitty kitty kitty .
_d5870 		well when you're calling pigs , you call them in a special way too . 
_d5870 		that tells the pigs to come and get their lunch . 
_d5870 		or their breakfast or their snack . 
_d5870 		soowee ! 
_d5870 		where are those pigs ? 
_d5870 		soowee !
_d5870 		Pushpa is saying soowee . 
_d5870 		he's [: he has] got food for them .
_d5870 		o:h .
_d5870 		soowee !
_d5871 		soowee ! 
_d5871 		hmmm .
_d5871 		they're having some nice corn cobs . 
_d5871 		xxx the cat's [: cat is] drinking their milk ?
_d5871 		uh , that's a good question . 
_d5871 		I actually don't know .
_d5871 		I don't know if there's one way to call roosters . 
_d5871 		hmmm . 
_d5871 		I don't know . 
_d5871 		I only know about pigs and cats , I think . 
_d5871 		good question though . 
_d5871 		yes .
_d5871 		yeah , is it soft now ? 
_d5871 		I don't think it was warmed up . 
_d5871 		and that warmed it up ? 
_d5871 		mmmm+hmmm .
_d5871 		xxx . 
_d5871 		there's the hens and the rooster . 
_d5871 		we have two roosters , don't we ? 
_d5871 		xxx . 
_d5871 		mmmm . 
_d5871 		there's no sticker ?
_d5871 		right .
_d5871 		mmmm .
_d5871 		well the ones that had price stickers were bought at the (.) store ,  store . 
_d5871 		and then some of them were bought , the other animals were bought by Grandma  as a present for you . 
_d5871 		yes . 
_d5871 		she bought you quite a few of these animals for Christmas . 
_d5871 		yep [: yes] , the pigs . 
_d5871 		remember , when you first got the barn all we had was the Holstein and the calf , Holstein calf , and the barn cat , one of the barn cats +...
_d5871 		and that rooster , and that was all you had for a while .
_d5872 		and then at Christmas Grandma  gave you two hens , one rooster (.) two or three chicks . 
_d5872 		I think maybe there's a chick missing .
_d5872 		and then she gave you the (.)  +//. 
_d5872 		what kind of cows did we decide these were ?
_d5872 		Guernsey .
_d5872 		the Guernsey calf and the Guernsey cow , and the other cat , and the horse and the colt +... 
_d5872 		and that rooster .
_d5872 		yeah .
_d5872 		and Veena , and the well , the water well , and the tree .
_d5872 		and then after that , I got you +//. 
_d5872 		Mommy and Daddy got you , the mouse and the fox .
_d5872 		why ? 
_d5872 		mmmm . 
_d5872 		this is a very nice farm .
_d5872 		yes , when I and Daddy got you the barn , we got you Pushpa also . 
_d5872 		well I bought it , but it's a present from Mommy and Daddy , even though I was the one who actually got it at the store . 
_d5872 		it's a present from Mommy and Daddy . 
_d5872 		for you . 
_d5872 		it wasn't even Christmas , it wasn't even your birthday , it was just cause we thought you'd [: you would] have fun with it . 
_d5872 		you think so ? 
_d5872 		xxx . 
_d5872 		are you sitting in the pond ? 
_d5872 		o:h .
_d5872 		let's [: let us] see .
_d5872 		yeah .
_d5873 		oh , this is really soft now . 
_d5873 		do you want it ? 
_d5873 		should I make a puddle ? 
_d5873 		xxx soowee .
_d5873 		the pigs are in a big mud puddle . 
_d5873 		those pigs like to be in mud . 
_d5873 		what is Veena gonna help you do ? 
_d5873 		oh .
_d5873 		there's another mud puddle ,  boy . 
_d5873 		even the little pig is in the mud .
_d5873 		pigs like mud . 
_d5873 		oh , you're the puddle ?
_d5873 		are you an animal ?
_d5873 		oh , you're another pig . 
_d5873 		oh . 
_d5873 		ooh . 
_d5873 		it probably wouldn't really hurt him , actually . 
_d5873 		well , bees+wax is just wax .
_d5873 		it probably would +//. 
_d5873 		it might give him a tummy+ache , but there's nothing in it that's really really bad for you .
_d5873 		hmmm , look at this . 
_d5873 		I'm making something like a window . 
_d5873 		mmmm+hmmm . 
_d5873 		duck food ? 
_d5874 		are you whistling to that song Run Children Run with Daddy ? 
_d5874 		is that on the American folk music album ?
_d5874 		yes ?
_d5874 		for the farm . 
_d5874 		mmmm+hmmm . 
_d5874 		this is its head that my fingers are on right now . 
_d5874 		okay , it wants to swim in the pond .
_d5874 		mmmm+hmmm .
_d5874 		really ?
_d5875 		xxx . 
_d5875 		yes , they could say +//. 
_d5875 		they say cluck+cluck .
_d5875 		would you like to go: to the play+ground ? 
_d5875 		cause it's getting late .
_d5875 		if we don't go now , then we probably won't have time to go .
_d5875 		all+right .
_d5875 		we don't have_to .
_d5876 		why would the duck be scared ? 
_d5876 		oh , the animals are making their noises and that makes the duck scared ? 
_d5876 		the duck could just quack quack right back at them . 
_d5876 		xxx . 
_d5876 		ducks can be very loud and noisy too , you know . 
_d5876 		the pig's scared of the duck ? 
_d5876 		xxx .
_d5876 		xxx . 
_d5876 		mmmm .
_d5876 		because they're also birds ? 
_d5876 		oh , the cat too , huh ? 
_d5876 		hmmm . 
_d5876 		this hen's [: hen is] gonna eat the leftover corn cobs that the pigs didn't finish . 
_d5876 		yes .
_d5876 		yeah , she's supposed to be in a position to pick grain and eat it . 
_d5876 		mmmm+hmmm . 
_d5876 		xxx .
_d5876 		is the farmer gonna help them find it ? 
_d5876 		I don't know , were you ? 
_d5876 		oh that was the milk bucket ?
_d5876 		here's another puddle for them .
_d5877 		xxx . 
_d5877 		mmmm .
_d5877 		I wonder if the ducks eat flowers sometimes . 
_d5877 		I bet they do .
_d5877 		this pig has got mud and dirt all over it .
_d5877 		xxx . 
_d5877 		cause it's a pig . 
_d5877 		they like to wallow in the mud and the dirt .
_d5877 		I think cause it probably makes them cool off a little bit . 
_d5877 		yeah , I don't think they like hot . 
_d5877 		well most animals don't like to be too hot .
_d5877 		even people don't like to be too hot . 
_d5877 		xxx .
_d5877 		is it a muddy pig ? 
_d5877 		is the farmer washing off the pig ? 
_d5877 		(o)kay . 
_d5877 		xxx .
_d5877 		you're doing a good job making it say that . 
_d5877 		well , that's what you just said , though . 
_d5877 		I wanna eat the corn+on+the+cob ! 
_d5877 		don't smash it up !
_d5877 		don't smash it up ! 
_d5877 		what are you making out of the corn+on+the+cob ?
_d5877 		what are you making ? 
_d5877 		I would like to eat that corn+on+the+cob . 
_d5877 		what are you making instead ?
_d5877 		wanna help that pig find it ?
_d5877 		oh , are we gonna read books now ? 
_d5877 		we need to clean up a little bit if we're gonna read that . 
_d5877 		oh , there's a chick in here . 
_d5877 		where did you put . 
